WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785353780.707837  218710 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1785353783.900322  218710 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Found 41 FM files, 38 TETRA files, 41 LTE files
Loading models...
Models loaded

============================================================
Processing FM files...
============================================================
  File 1/41: SpectrumBands_80_110_fm_Swis_80_110.npy → expected=fm (80-110MHz)
    TX 11 (21 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (9 bins): fm (expected=fm) ✓
    TX 15 (9 bins): fm (expected=fm) ✓
    TX 16 (13 bins): fm (expected=fm) ✓
    TX 17 (15 bins): gsm (expected=fm) ✗
    TX 18 (16 bins): fm (expected=fm) ✓
    TX 19 (21 bins): fm (expected=fm) ✓
    TX 20 (18 bins): fm (expected=fm) ✓
    TX 21 (14 bins): gsm (expected=fm) ✗
    TX 22 (23 bins): fm (expected=fm) ✓
    TX 23 (11 bins): fm (expected=fm) ✓
    TX 24 (9 bins): fm (expected=fm) ✓
    TX 25 (11 bins): fm (expected=fm) ✓
  File 5/41: SpectrumBands_93_128_fm_slv_93_128.npy → expected=fm (93-128MHz)
    TX 1 (20 bins): gsm (expected=fm) ✗
    TX 2 (16 bins): gsm (expected=fm) ✗
    TX 3 (8 bins): fm (expected=fm) ✓
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (32 bins): gsm (expected=fm) ✗
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (9 bins): fm (expected=fm) ✓
    TX 8 (26 bins): gsm (expected=fm) ✗
    TX 9 (9 bins): fm (expected=fm) ✓
    TX 10 (9 bins): fm (expected=fm) ✓
    TX 11 (9 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (12 bins): fm (expected=fm) ✓
    TX 15 (10 bins): fm (expected=fm) ✓
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (9 bins): fm (expected=fm) ✓
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (8 bins): fm (expected=fm) ✓
    TX 20 (9 bins): fm (expected=fm) ✓
    TX 21 (9 bins): fm (expected=fm) ✓
    TX 22 (10 bins): fm (expected=fm) ✓
    TX 23 (9 bins): fm (expected=fm) ✓
    TX 24 (9 bins): fm (expected=fm) ✓
    TX 25 (11 bins): fm (expected=fm) ✓
    TX 26 (20 bins): gsm (expected=fm) ✗
    TX 27 (11 bins): gsm (expected=fm) ✗
    TX 28 (12 bins): fm (expected=fm) ✓
    TX 29 (11 bins): fm (expected=fm) ✓
  File 6/41: SpectrumBands_100_120_fm_Switz_100_120.npy → expected=fm (100-120MHz)
    TX 1 (13 bins): fm (expected=fm) ✓
    TX 2 (14 bins): fm (expected=fm) ✓
    TX 3 (9 bins): fm (expected=fm) ✓
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (9 bins): fm (expected=fm) ✓
    TX 6 (17 bins): fm (expected=fm) ✓
    TX 7 (25 bins): gsm (expected=fm) ✗
    TX 8 (9 bins): fm (expected=fm) ✓
    TX 9 (13 bins): gsm (expected=fm) ✗
    TX 10 (9 bins): fm (expected=fm) ✓
    TX 11 (16 bins): fm (expected=fm) ✓
    TX 12 (12 bins): fm (expected=fm) ✓
  File 7/41: SpectrumBands_87_92_fm_ne_87_92.npy → expected=fm (87-92MHz)
    TX 1 (11 bins): fm (expected=fm) ✓
    TX 2 (11 bins): fm (expected=fm) ✓
    TX 3 (13 bins): gsm (expected=fm) ✗
    TX 4 (16 bins): fm (expected=fm) ✓
    TX 5 (14 bins): fm (expected=fm) ✓
  File 8/41: SpectrumBands_100_106_fm_ge_100_106.npy → expected=fm (100-106MHz)
    TX 1 (12 bins): fm (expected=fm) ✓
    TX 2 (20 bins): fm (expected=fm) ✓
    TX 3 (18 bins): gsm (expected=fm) ✗
    TX 4 (20 bins): fm (expected=fm) ✓
    TX 5 (24 bins): fm (expected=fm) ✓
    TX 6 (20 bins): fm (expected=fm) ✓
    TX 7 (14 bins): fm (expected=fm) ✓
  File 9/41: SpectrumBands_87_102_fm_ger_87_102.npy → expected=fm (87-102MHz)
    TX 1 (9 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (8 bins): fm (expected=fm) ✓
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (9 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (9 bins): fm (expected=fm) ✓
    TX 8 (9 bins): fm (expected=fm) ✓
    TX 9 (13 bins): fm (expected=fm) ✓
    TX 10 (12 bins): fm (expected=fm) ✓
    TX 11 (20 bins): fm (expected=fm) ✓
    TX 12 (14 bins): fm (expected=fm) ✓
    TX 13 (12 bins): fm (expected=fm) ✓
    TX 14 (13 bins): fm (expected=fm) ✓
    TX 15 (8 bins): fm (expected=fm) ✓
    TX 16 (13 bins): fm (expected=fm) ✓
  File 10/41: SpectrumBands_94_120_fm_Swis_94_120.npy → expected=fm (94-120MHz)
    TX 1 (8 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (9 bins): fm (expected=fm) ✓
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (10 bins): fm (expected=fm) ✓
    TX 6 (10 bins): fm (expected=fm) ✓
    TX 7 (9 bins): fm (expected=fm) ✓
    TX 8 (9 bins): fm (expected=fm) ✓
    TX 9 (9 bins): fm (expected=fm) ✓
    TX 10 (22 bins): gsm (expected=fm) ✗
    TX 11 (15 bins): gsm (expected=fm) ✗
    TX 12 (11 bins): fm (expected=fm) ✓
    TX 13 (12 bins): gsm (expected=fm) ✗
    TX 14 (13 bins): gsm (expected=fm) ✗
    TX 15 (29 bins): fm (expected=fm) ✓
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (28 bins): fm (expected=fm) ✓
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (9 bins): fm (expected=fm) ✓
    TX 20 (9 bins): fm (expected=fm) ✓
    TX 21 (12 bins): fm (expected=fm) ✓
    TX 22 (12 bins): fm (expected=fm) ✓
  File 11/41: SpectrumBands_98_107_fm_ita_98_107.npy → expected=fm (98-107MHz)
    TX 1 (13 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (23 bins): fm (expected=fm) ✓
    TX 4 (25 bins): fm (expected=fm) ✓
    TX 5 (25 bins): fm (expected=fm) ✓
    TX 6 (47 bins): gsm (expected=fm) ✗
    TX 7 (9 bins): fm (expected=fm) ✓
    TX 8 (44 bins): gsm (expected=fm) ✗
    TX 9 (12 bins): gsm (expected=fm) ✗
    TX 10 (38 bins): gsm (expected=fm) ✗
    TX 11 (41 bins): fm (expected=fm) ✓
    TX 12 (11 bins): fm (expected=fm) ✓
    TX 13 (17 bins): fm (expected=fm) ✓
    TX 14 (17 bins): fm (expected=fm) ✓
    TX 15 (11 bins): fm (expected=fm) ✓
    TX 16 (17 bins): fm (expected=fm) ✓
    TX 17 (23 bins): fm (expected=fm) ✓
    TX 18 (16 bins): fm (expected=fm) ✓
    TX 19 (21 bins): fm (expected=fm) ✓
    TX 20 (20 bins): fm (expected=fm) ✓
    TX 21 (11 bins): fm (expected=fm) ✓
    TX 22 (17 bins): fm (expected=fm) ✓
    TX 23 (16 bins): fm (expected=fm) ✓
    TX 24 (11 bins): fm (expected=fm) ✓
  File 12/41: SpectrumBands_99_107_fm_cz_99_107.npy → expected=fm (99-107MHz)
    TX 1 (9 bins): fm (expected=fm) ✓
    TX 2 (8 bins): fm (expected=fm) ✓
    TX 3 (9 bins): fm (expected=fm) ✓
    TX 4 (8 bins): fm (expected=fm) ✓
    TX 5 (13 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (8 bins): fm (expected=fm) ✓
    TX 8 (14 bins): fm (expected=fm) ✓
    TX 9 (8 bins): fm (expected=fm) ✓
    TX 10 (15 bins): fm (expected=fm) ✓
    TX 11 (11 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
  File 13/41: SpectrumBands_85_110_fm_czk_85_110.npy → expected=fm (85-110MHz)
    TX 1 (103 bins): dab (expected=fm) ✗
    TX 2 (61 bins): gsm (expected=fm) ✗
    TX 3 (31 bins): gsm (expected=fm) ✗
    TX 4 (16 bins): gsm (expected=fm) ✗
    TX 5 (20 bins): gsm (expected=fm) ✗
    TX 6 (13 bins): fm (expected=fm) ✓
    TX 7 (9 bins): fm (expected=fm) ✓
  File 14/41: SpectrumBands_70_90_fm_Jap_207_228.npy → expected=fm (70-90MHz)
    TX 1 (20 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (25 bins): fm (expected=fm) ✓
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (9 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (14 bins): gsm (expected=fm) ✗
    TX 8 (11 bins): fm (expected=fm) ✓
    TX 9 (18 bins): fm (expected=fm) ✓
    TX 10 (11 bins): fm (expected=fm) ✓
    TX 11 (11 bins): fm (expected=fm) ✓
    TX 12 (8 bins): fm (expected=fm) ✓
    TX 13 (21 bins): fm (expected=fm) ✓
    TX 14 (20 bins): gsm (expected=fm) ✗
  File 15/41: SpectrumBands_85_120_fm_Ger_85_120.npy → expected=fm (85-120MHz)
    TX 1 (318 bins): lte (expected=fm) ✗
    TX 2 (118 bins): dab (expected=fm) ✗
    TX 3 (15 bins): fm (expected=fm) ✓
    TX 4 (16 bins): fm (expected=fm) ✓
    TX 5 (9 bins): fm (expected=fm) ✓
    TX 6 (9 bins): fm (expected=fm) ✓
    TX 7 (13 bins): fm (expected=fm) ✓
    TX 8 (11 bins): fm (expected=fm) ✓
    TX 9 (14 bins): fm (expected=fm) ✓
    TX 10 (8 bins): fm (expected=fm) ✓
    TX 11 (9 bins): fm (expected=fm) ✓
    TX 12 (12 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (9 bins): fm (expected=fm) ✓
    TX 15 (14 bins): fm (expected=fm) ✓
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (9 bins): fm (expected=fm) ✓
    TX 18 (8 bins): fm (expected=fm) ✓
    TX 19 (9 bins): fm (expected=fm) ✓
  File 16/41: SpectrumBands_86_110_fm_usa_86_110.npy → expected=fm (86-110MHz)
    TX 1 (194 bins): lte (expected=fm) ✗
    TX 2 (13 bins): fm (expected=fm) ✓
    TX 3 (13 bins): fm (expected=fm) ✓
    TX 4 (13 bins): fm (expected=fm) ✓
    TX 5 (17 bins): fm (expected=fm) ✓
    TX 6 (14 bins): fm (expected=fm) ✓
    TX 7 (17 bins): fm (expected=fm) ✓
    TX 8 (18 bins): fm (expected=fm) ✓
    TX 9 (18 bins): fm (expected=fm) ✓
    TX 10 (16 bins): fm (expected=fm) ✓
    TX 11 (21 bins): fm (expected=fm) ✓
    TX 12 (15 bins): fm (expected=fm) ✓
    TX 13 (19 bins): fm (expected=fm) ✓
    TX 14 (20 bins): fm (expected=fm) ✓
    TX 15 (17 bins): fm (expected=fm) ✓
    TX 16 (14 bins): fm (expected=fm) ✓
    TX 17 (23 bins): fm (expected=fm) ✓
    TX 18 (26 bins): fm (expected=fm) ✓
    TX 19 (22 bins): fm (expected=fm) ✓
  File 17/41: SpectrumBands_100_110_fm_po_100_110.npy → expected=fm (100-110MHz)
    TX 1 (11 bins): fm (expected=fm) ✓
    TX 2 (13 bins): fm (expected=fm) ✓
    TX 3 (16 bins): fm (expected=fm) ✓
    TX 4 (8 bins): fm (expected=fm) ✓
    TX 5 (15 bins): fm (expected=fm) ✓
    TX 6 (17 bins): fm (expected=fm) ✓
    TX 7 (18 bins): fm (expected=fm) ✓
    TX 8 (9 bins): fm (expected=fm) ✓
    TX 9 (11 bins): fm (expected=fm) ✓
    TX 10 (9 bins): fm (expected=fm) ✓
  File 18/41: SpectrumBands_86_110_fm_usa_86_110.npy → expected=fm (86-110MHz)
    TX 1 (13 bins): fm (expected=fm) ✓
    TX 2 (13 bins): fm (expected=fm) ✓
    TX 3 (17 bins): fm (expected=fm) ✓
    TX 4 (15 bins): fm (expected=fm) ✓
    TX 5 (22 bins): fm (expected=fm) ✓
    TX 6 (11 bins): fm (expected=fm) ✓
    TX 7 (15 bins): gsm (expected=fm) ✗
    TX 8 (19 bins): fm (expected=fm) ✓
    TX 9 (13 bins): gsm (expected=fm) ✗
  File 19/41: SpectrumBands_80_120_fm_Ita_80_120.npy → expected=fm (80-120MHz)
    TX 1 (23 bins): fm (expected=fm) ✓
    TX 2 (25 bins): fm (expected=fm) ✓
    TX 3 (28 bins): gsm (expected=fm) ✗
    TX 4 (28 bins): fm (expected=fm) ✓
    TX 5 (19 bins): gsm (expected=fm) ✗
    TX 6 (26 bins): fm (expected=fm) ✓
    TX 7 (11 bins): fm (expected=fm) ✓
    TX 8 (12 bins): gsm (expected=fm) ✗
    TX 9 (19 bins): gsm (expected=fm) ✗
    TX 10 (47 bins): gsm (expected=fm) ✗
    TX 11 (25 bins): fm (expected=fm) ✓
    TX 12 (20 bins): fm (expected=fm) ✓
    TX 13 (18 bins): fm (expected=fm) ✓
    TX 14 (24 bins): fm (expected=fm) ✓
    TX 15 (17 bins): fm (expected=fm) ✓
    TX 16 (31 bins): fm (expected=fm) ✓
    TX 17 (20 bins): fm (expected=fm) ✓
    TX 18 (17 bins): fm (expected=fm) ✓
    TX 19 (11 bins): fm (expected=fm) ✓
    TX 20 (12 bins): gsm (expected=fm) ✗
    TX 21 (20 bins): gsm (expected=fm) ✗
    TX 22 (20 bins): gsm (expected=fm) ✗
    TX 23 (20 bins): fm (expected=fm) ✓
    TX 24 (23 bins): fm (expected=fm) ✓
    TX 25 (26 bins): gsm (expected=fm) ✗
    TX 26 (25 bins): fm (expected=fm) ✓
    TX 27 (15 bins): fm (expected=fm) ✓
    TX 28 (13 bins): fm (expected=fm) ✓
    TX 29 (23 bins): fm (expected=fm) ✓
    TX 30 (22 bins): fm (expected=fm) ✓
    TX 31 (11 bins): gsm (expected=fm) ✗
    TX 32 (50 bins): gsm (expected=fm) ✗
    TX 33 (70 bins): dab (expected=fm) ✗
    TX 34 (20 bins): fm (expected=fm) ✓
    TX 35 (15 bins): gsm (expected=fm) ✗
    TX 36 (56 bins): gsm (expected=fm) ✗
    TX 37 (58 bins): dab (expected=fm) ✗
    TX 38 (47 bins): gsm (expected=fm) ✗
    TX 39 (17 bins): fm (expected=fm) ✓
    TX 40 (34 bins): gsm (expected=fm) ✗
    TX 41 (26 bins): fm (expected=fm) ✓
    TX 42 (30 bins): gsm (expected=fm) ✗
    TX 43 (18 bins): fm (expected=fm) ✓
    TX 44 (27 bins): fm (expected=fm) ✓
    TX 45 (14 bins): fm (expected=fm) ✓
    TX 46 (17 bins): fm (expected=fm) ✓
    TX 47 (25 bins): fm (expected=fm) ✓
  File 20/41: SpectrumBands_80_120_fm_Pol_80_120.npy → expected=fm (80-120MHz)
    TX 1 (195 bins): dvbt (expected=fm) ✗
    TX 2 (34 bins): gsm (expected=fm) ✗
    TX 3 (250 bins): dvbt (expected=fm) ✗
    TX 4 (15 bins): gsm (expected=fm) ✗
    TX 5 (19 bins): gsm (expected=fm) ✗
    TX 6 (12 bins): gsm (expected=fm) ✗
    TX 7 (11 bins): fm (expected=fm) ✓
    TX 8 (12 bins): fm (expected=fm) ✓
    TX 9 (16 bins): fm (expected=fm) ✓
    TX 10 (13 bins): fm (expected=fm) ✓
    TX 11 (8 bins): fm (expected=fm) ✓
    TX 12 (14 bins): fm (expected=fm) ✓
    TX 13 (12 bins): fm (expected=fm) ✓
    TX 14 (15 bins): fm (expected=fm) ✓
    TX 15 (14 bins): fm (expected=fm) ✓
    TX 16 (12 bins): fm (expected=fm) ✓
    TX 17 (12 bins): fm (expected=fm) ✓
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (16 bins): fm (expected=fm) ✓
    TX 20 (11 bins): fm (expected=fm) ✓
    TX 21 (17 bins): fm (expected=fm) ✓
    TX 22 (12 bins): fm (expected=fm) ✓
    TX 23 (11 bins): fm (expected=fm) ✓
    TX 24 (9 bins): fm (expected=fm) ✓
    TX 25 (16 bins): fm (expected=fm) ✓
    TX 26 (15 bins): fm (expected=fm) ✓
    TX 27 (12 bins): fm (expected=fm) ✓
    TX 28 (12 bins): gsm (expected=fm) ✗
    TX 29 (17 bins): fm (expected=fm) ✓
    TX 30 (15 bins): fm (expected=fm) ✓
    TX 31 (13 bins): fm (expected=fm) ✓
    TX 32 (13 bins): fm (expected=fm) ✓
    TX 33 (13 bins): fm (expected=fm) ✓
    TX 34 (17 bins): fm (expected=fm) ✓
    TX 35 (16 bins): fm (expected=fm) ✓
  File 21/41: SpectrumBands_90_120_fm_rus_90_120.npy → expected=fm (90-120MHz)
    TX 1 (12 bins): fm (expected=fm) ✓
    TX 2 (13 bins): fm (expected=fm) ✓
    TX 3 (14 bins): fm (expected=fm) ✓
    TX 4 (12 bins): fm (expected=fm) ✓
    TX 5 (20 bins): gsm (expected=fm) ✗
    TX 6 (22 bins): gsm (expected=fm) ✗
    TX 7 (19 bins): gsm (expected=fm) ✗
    TX 8 (23 bins): fm (expected=fm) ✓
    TX 9 (19 bins): gsm (expected=fm) ✗
    TX 10 (27 bins): gsm (expected=fm) ✗
    TX 11 (25 bins): gsm (expected=fm) ✗
    TX 12 (25 bins): gsm (expected=fm) ✗
    TX 13 (23 bins): gsm (expected=fm) ✗
  File 22/41: SpectrumBands_85_120_fm_Swis_85_120.npy → expected=fm (85-120MHz)
    TX 1 (34 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (29 bins): fm (expected=fm) ✓
    TX 4 (15 bins): fm (expected=fm) ✓
    TX 5 (15 bins): fm (expected=fm) ✓
    TX 6 (25 bins): fm (expected=fm) ✓
    TX 7 (26 bins): gsm (expected=fm) ✗
    TX 8 (9 bins): fm (expected=fm) ✓
    TX 9 (13 bins): fm (expected=fm) ✓
    TX 10 (40 bins): gsm (expected=fm) ✗
    TX 11 (43 bins): gsm (expected=fm) ✗
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (65 bins): gsm (expected=fm) ✗
    TX 15 (15 bins): gsm (expected=fm) ✗
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (106 bins): dab (expected=fm) ✗
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (36 bins): gsm (expected=fm) ✗
    TX 20 (29 bins): gsm (expected=fm) ✗
    TX 21 (11 bins): fm (expected=fm) ✓
    TX 22 (8 bins): fm (expected=fm) ✓
    TX 23 (19 bins): gsm (expected=fm) ✗
    TX 24 (51 bins): gsm (expected=fm) ✗
    TX 25 (40 bins): gsm (expected=fm) ✗
    TX 26 (8 bins): fm (expected=fm) ✓
    TX 27 (87 bins): dab (expected=fm) ✗
    TX 28 (9 bins): fm (expected=fm) ✓
    TX 29 (9 bins): fm (expected=fm) ✓
    TX 30 (14 bins): gsm (expected=fm) ✗
    TX 31 (9 bins): fm (expected=fm) ✓
    TX 32 (14 bins): gsm (expected=fm) ✗
  File 23/41: SpectrumBands_85_120_fm_Esp_85_120.npy → expected=fm (85-120MHz)
    TX 1 (10 bins): fm (expected=fm) ✓
    TX 2 (11 bins): fm (expected=fm) ✓
    TX 3 (9 bins): fm (expected=fm) ✓
    TX 4 (10 bins): fm (expected=fm) ✓
    TX 5 (11 bins): fm (expected=fm) ✓
    TX 6 (12 bins): fm (expected=fm) ✓
    TX 7 (13 bins): fm (expected=fm) ✓
    TX 8 (11 bins): fm (expected=fm) ✓
    TX 9 (9 bins): fm (expected=fm) ✓
    TX 10 (10 bins): fm (expected=fm) ✓
    TX 11 (11 bins): fm (expected=fm) ✓
    TX 12 (10 bins): fm (expected=fm) ✓
    TX 13 (9 bins): fm (expected=fm) ✓
    TX 14 (10 bins): fm (expected=fm) ✓
    TX 15 (10 bins): fm (expected=fm) ✓
    TX 16 (10 bins): fm (expected=fm) ✓
    TX 17 (9 bins): fm (expected=fm) ✓
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (11 bins): fm (expected=fm) ✓
    TX 20 (10 bins): fm (expected=fm) ✓
    TX 21 (11 bins): fm (expected=fm) ✓
    TX 22 (9 bins): fm (expected=fm) ✓
    TX 23 (10 bins): fm (expected=fm) ✓
    TX 24 (9 bins): fm (expected=fm) ✓
  File 24/41: SpectrumBands_85_120_fm_Esp_85_120.npy → expected=fm (85-120MHz)
    TX 1 (10 bins): fm (expected=fm) ✓
    TX 2 (43 bins): gsm (expected=fm) ✗
    TX 3 (10 bins): fm (expected=fm) ✓
    TX 4 (10 bins): fm (expected=fm) ✓
    TX 5 (9 bins): fm (expected=fm) ✓
    TX 6 (10 bins): fm (expected=fm) ✓
    TX 7 (10 bins): fm (expected=fm) ✓
    TX 8 (10 bins): fm (expected=fm) ✓
    TX 9 (10 bins): fm (expected=fm) ✓
    TX 10 (10 bins): fm (expected=fm) ✓
    TX 11 (10 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (10 bins): fm (expected=fm) ✓
    TX 14 (9 bins): fm (expected=fm) ✓
    TX 15 (9 bins): fm (expected=fm) ✓
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (12 bins): fm (expected=fm) ✓
    TX 18 (12 bins): fm (expected=fm) ✓
    TX 19 (10 bins): fm (expected=fm) ✓
    TX 20 (9 bins): fm (expected=fm) ✓
    TX 21 (9 bins): fm (expected=fm) ✓
    TX 22 (10 bins): fm (expected=fm) ✓
    TX 23 (10 bins): fm (expected=fm) ✓
    TX 24 (12 bins): fm (expected=fm) ✓
    TX 25 (9 bins): fm (expected=fm) ✓
    TX 26 (10 bins): fm (expected=fm) ✓
    TX 27 (10 bins): fm (expected=fm) ✓
    TX 28 (10 bins): fm (expected=fm) ✓
